
	//Huruf I
	line(200,200, 300,200);
	line(250,200, 250,350);
	line(200,350, 300,350);

	//Huruf H
	line(200,200, 200,350);
	line(200,275, 300,275);
	line(300,200, 300,350);

	//Huruf C
	line(200,200, 300,200);
	line(200,200, 200,350);
	line(200,350, 300,350);

	//Huruf 0
	line(200,200, 300,200);
	line(200,200, 200,350);
	line(200,350, 300,350);
	line(300,200, 300,350);

	//Huruf A
	line(250,200, 200,350);
	line(250,200, 300,350);
	line(225,275, 275,275);

	//Huruf F
	line(200,200, 200,350);
	line(200,200, 300,200);
	line(200,275, 300,275);

	//Huruf G
	line(200,200, 300,200);
	line(200,200, 200,350);
	line(200,350, 300,350);
	line(300,275, 300,350);
	line(250,275, 300,275);
	
        //Huruf R
        line(200,200, 200,350);
	line(200,200, 270,200);
	
	line(270,200, 300,240);

	line(300,240, 270,280);

	line(220,280, 270,280);
	line(240,280, 270,350);

	// Huruf L
    	line(210,200, 210,350);
    	line(200,200, 220,200);
	line(200,350, 270,350);
	
	line(270,350, 270,340);

	//Huruf J
	line(200,325, 200,350);
	line(200,350, 250,350);
	line(250,200, 250,350);
	line(225,200, 275,200);

   	 //Huruf Y
    	line(200,200, 220,200);
    	line(210,200, 250,270);
    
    	line(280,200, 300,200);
    	line(290,200, 250,270);
    
    	line(250,270, 250,350);
    
    	line(240,350, 260,350);
	
    	//Huruf N
    	line(200,200, 210,200);
    	line(210,200, 210,350);
    
    	line(280,200, 300,200);
    	line(290,200, 290,350);
    
    	line(210,200, 290,350);
    	line(200,350, 220,350);

    	//Huruf D
    	line(200,200, 210,200);
    	line(210,200, 210,350);
    	line(210,200, 270,200);
    	line(270,200, 300,235);
    
    	line(300,235, 300,285);
    
    	line(300,285, 270,350);
    
    	line(200,350, 220,350);
    
    	line(210,350, 270,350);

    	//Huruf B
    	line(200,200, 200,350);
    	line(200,200, 270,200);
    	line(270,200, 300,235);
    	line(300,235, 270,270);
    	line(270,270, 300,285);
    	line(300,285, 270,350);
    	line(200,350, 270,350);
